,GDP_growth,PCE_growth,Investment_growth,Government_growth,Exports_growth,Imports_growth,SP500_return,Technology_return,Healthcare_return,Financials_return,ConsDiscr_return,Industrials_return,ConsStaples_return,Energy_return,Materials_return,Utilities_return
1985-06-30,0.8804735728179081,0.9180706684389861,1.7032433282937909,2.2192310086762035,-0.21446241337312877,4.913453526248013,6.193956722338534,5.887154018734301,6.104285550631258,6.449431679699135,6.262632039838758,6.43973915150184,6.070950183736942,6.457424443331339,5.853980295854921,6.32914287848582
1985-09-30,1.5272714228687922,1.8994933157492566,-0.6817260752656429,2.2795244673419424,-1.458535273310424,-0.9673547117701853,-5.092522263037813,-5.207423402887077,-4.808342638268721,-4.706100427022632,-5.380349103576863,-5.14703410866012,-5.427493131801081,-4.919047651434728,-5.509143287701566,-5.117093038261987
1985-12-31,0.7434491447220193,0.21659301310266166,3.6857468426871653,0.4120910723525606,2.9834219999691047,3.9134127802911367,16.036905016804525,16.570332667699585,16.02657503949018,14.974961187071727,16.95596819064532,16.53995349121903,16.414731325874094,15.200416012643608,15.138050516617431,14.542672242636293
1986-03-31,0.9337476298391323,0.8742190272337025,-0.02931179338369061,0.7900702554227923,3.1322824880229527,-0.09980775167690581,13.072697499416087,12.305581679676413,12.825387251064774,13.908558236536168,12.685265697067859,12.369678546500138,13.902097394325827,11.483188654083387,12.459309859471249,12.891386896347212
1986-06-30,0.4502963552820649,1.089571635452935,-1.7458289910846414,2.084410536563097,1.0764706310202987,4.254758773508538,4.997908223714664,4.847461777049122,4.877674704372543,4.736810843164232,5.027591807730338,4.484505731506155,5.22605306444128,5.145124650237341,4.818755007160588,4.9092555827184094
1986-09-30,0.9566680366350555,1.7684117537660304,-2.689962328391371,2.178299356352009,2.2888037630217406,2.771831669077862,-7.781848707802464,-7.880964589696435,-7.19146662415149,-7.060050013487105,-7.593360576501053,-8.029716305100395,-8.446256004134732,-8.086788794517126,-8.082683959595222,-7.749654623264667
1986-12-31,0.5363928796076722,0.612215384685677,0.2993165434747924,-0.41305662328559034,3.7360385141203656,0.7761173484186701,4.690467966966283,4.732415177170641,4.57534700177619,4.668430996737951,4.234340429487506,4.578770818619727,4.775626679864319,4.086880686160967,4.763383931682885,4.543421637470861
1987-03-31,0.7418449354178902,0.09455427457274457,2.6986699552279836,0.5865393321201173,0.08906511021242736,-0.5862236626213768,20.45258058908366,22.069919219306648,20.206453642681,21.121854805138188,20.54674154913021,20.03126658911357,19.876728428746233,20.876832260815217,21.14341877611521,20.407770857471345
1987-06-30,1.0781776439800383,1.3635825912291732,0.052079100524293764,0.7752596072382101,4.119774057235515,2.5018483744119635,4.216656591786139,4.229756646109059,4.080047995322413,4.19516410365189,4.406863454821307,4.022467300073343,4.524434079770101,3.737307552613349,4.429159028739379,4.116043364114409
1987-09-30,0.8671780251486849,1.1406560704626312,0.014587819502254185,0.10489816876919633,4.340705584284876,1.9492757439243613,5.865127161929484,5.433921011735294,6.051606264268703,5.809957490836801,6.250603432406357,5.827070391339029,6.0033277864267385,5.910788762792623,5.741233208701739,5.479827969327022
1987-12-31,1.7169568645530875,0.2114492699605064,6.813755633309082,1.499258489941302,3.7306218673274882,2.299415519567738,-23.226544405434435,-23.136798885009192,-25.24738999852799,-23.975815165365514,-24.122046360078713,-20.879288535007394,-22.630622364938755,-23.771316391575255,-21.962829493305502,-24.253880455570172
1988-03-31,0.5168825405082789,1.7668962553911927,-4.800520761808114,-0.8342974798591696,5.553306450966411,-0.47096770244878794,4.779833547782686,5.151497834704348,4.850738128645062,4.768078334641228,4.6507428241896145,4.931055796036612,4.684980037446855,4.493876966799782,4.860465852643889,4.990461225003171
1988-06-30,1.3140322788294911,0.7385389531985531,2.3826250521593817,0.29850457819056153,2.8023080735105177,-1.151782557227865,5.643317441733808,5.086996588585865,5.842950829484773,5.677317424500806,5.563149834857683,5.675146008703509,5.8126730191949125,5.496691239777766,5.808884156017603,6.125700616135358
1988-09-30,0.5859696453140995,0.8887151269267646,0.5555453841334934,0.011519275098303972,1.9705152262887937,2.3593342229438763,-0.5813514946583664,-0.5901792799420795,-0.6343363280771473,-0.613492321874106,-0.5555007945314203,-0.5721193865785613,-0.5147281889900259,-0.5515478576047177,-0.6155583825073137,-0.5828058512915024
1988-12-31,1.332456056364184,1.1370277279100671,1.526018387900141,1.9401250974837358,3.052340060967107,3.0462753058582592,2.13673549348834,1.8752762557669933,2.18275746722963,2.192850178845199,2.1799156345237716,1.9942185084977797,2.1962046125710217,2.1067167288525637,2.0815602943085665,2.093501063728799
1989-03-31,1.016394950898869,0.4638554784140769,3.3941546932980016,-0.44023994412261125,2.9867141925607354,0.465056613343906,6.175282234301638,6.542498235294845,6.651621776732008,6.011914304241614,5.821805490291908,5.998631444898847,6.348706879509013,6.217620500625846,5.760237650910635,6.00689465450991
1989-06-30,0.7630996574299775,0.466707478050421,-0.9673242440399132,1.5374806298322108,4.378219153300811,0.4740581579831815,7.837357564968994,7.994003199409417,7.484393870632478,8.086430207370938,8.051080713473466,8.22963692028754,7.837974325288131,8.053366283982758,7.4025448857735725,7.231342780552138
1989-09-30,0.7407356250722863,0.9680706549058726,-0.8978055165922649,0.8990664681656657,1.0215827338129424,-0.13599559438547404,9.802497588911784,9.463996738627714,9.735289209731288,10.410288824365939,10.51517346309046,9.693793350424654,10.221858283548153,10.742501256282528,9.158122197660905,10.283980309198837
1989-12-31,0.19698105538052957,0.4346110334805031,-0.741809665194415,0.5012966443536993,1.5136408954953495,1.8092591238206834,1.2172418943991348,1.161154721261351,1.2962152711389785,1.195568627394972,1.291735683930807,1.1763519437401844,1.1852754885462906,1.182279107779012,1.1414396823288382,1.1502286120022118
1990-03-31,1.0928820446238552,0.8416034054989474,0.9930652645464555,1.5994343903644292,4.3429528061224465,3.171177798307223,-3.8087129845906897,-3.4207268280661545,-3.937308687766624,-3.56567746976895,-3.8508378121234315,-3.5327806748235635,-4.080607382500744,-3.531840232211373,-3.7690924185900565,-3.583037879850398
1990-06-30,0.36297003021481533,0.3046303466629263,0.031197636644875182,0.1579146897743744,1.2435077982821952,-0.16766677203865488,5.318581644530629,5.073948957797791,5.327080237245271,5.422009704262239,5.7990223504957275,5.551658979129943,4.982861660564713,5.257843038521108,4.9725199390282535,5.263893355517213
1990-09-30,0.06658167932800385,0.39616854115664957,-1.9385544596790982,0.15939873552335282,0.75689316109675,-0.40382933433023016,-14.515949616075352,-14.324741774689324,-15.18233759461838,-14.972831361068131,-14.780893739175074,-14.037864340719006,-14.82842558404378,-14.291896512463394,-14.155920988931117,-15.594592348289153
1990-12-31,-0.9104045569679919,-0.7607499155321107,-5.594145479977652,0.6685508204405499,0.8804778966794213,-2.681822765521169,7.897407087656694,7.7170358511805714,8.047658995515976,7.907653674508231,7.82180165505313,7.826373015508114,7.6645561074872965,8.164833626418714,7.412287601578204,7.990879323984767
1991-03-31,-0.4679406451076118,-0.37603458699707604,-3.3274370564858935,0.5959458804889461,0.6108661113338298,-1.1395363563620031,13.627278733465985,14.03537413723235,13.979112917340506,12.835183982812774,13.884334085802998,13.818670605459323,15.225256675704955,12.484639985444991,13.912828274462969,12.929708460218063
1991-06-30,0.7796890568610104,0.8287555126998525,-0.0003424927305872849,0.406683700810051,3.6460424095019928,1.7773384614936605,-1.0820312204534277,-1.05255237459365,-1.0628122112200553,-1.0804485645200594,-1.0729142985337363,-1.0906076877259419,-1.153404000498154,-1.083818610908069,-1.1370672471839454,-1.043457175328816
1991-09-30,0.5053586865160886,0.49858164819014394,1.9799572567608337,-0.27996363063983454,2.367259062864435,2.8141918227523988,4.499402285989884,4.486109819998071,4.546370871819078,4.640426729160747,4.476515978617711,4.739749465092503,4.7475286815068625,4.644886875685736,4.2673680831991385,4.640063717492719
1991-12-31,0.34854484461859236,-0.05003491841688579,3.5459283912720796,-0.7318338818532499,2.2517296922858643,2.2090677647778945,7.536227528043038,7.830578962355797,7.65997655760442,7.697260662632012,7.914883009123205,7.556410919689515,7.495439725011013,7.162470766782585,7.6505856161861,7.4757442667296345
